Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Language set to en
[21/Aug/2025 00:21:56] "GET /medialist/tv?sort=time_left HTTP/1.1" 302 0
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 00:21:44
DEBUG: For The People - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Alienist - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: S.W.A.T. - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live PD: Police Patrol - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Witcher - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Escape at Dannemora - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Planet of the Apps - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kakegurui - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Classroom of the Elite - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Killing Eve - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Absentia - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Patrick Melrose - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Haunting of Hill House - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate Origins - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Barry - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Vandal - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tom Clancy's Jack Ryan - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Warrior - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Yellowstone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Romanoffs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Confession Tapes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kidding - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Resident - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Russell Howard Hour - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Best Baker in America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Leverage - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buzzfeed Unsolved: True Crime - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Umbrella Academy - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 9-1-1 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Seven Seconds - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Animal Cribs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dirty Money - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Succession - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Midsomer Murders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Boys - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Super Slow Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cobra Kai - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Golden State Killer: It's Not Over - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: A.I.C.O. -Incarnation- - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Nailed It! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lost Song - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Corner Gas Animated - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Taskmaster: Champion of Champions - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Miracle Workers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: POSE - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Engineering Catastrophes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: A Very English Scandal - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pennyworth: The Origin of Batman's Butler - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Manifest - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Rookie - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Watchmen - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buzzfeed Unsolved: Supernatural - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chambers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bodyguard - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Homecoming - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: How Not to Summon a Demon Lord - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Girl Meets Farm - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Who Is America? - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Insatiable - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: See - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Holmes and Holmes - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Dragon Prince - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Shop - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: I Am the Night - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Kominsky Method - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Time Traveler's Wife - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Devs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sex Education - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Living with Yourself - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Magic for Humans - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Enemy Within - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Whiskey Cavalier - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Black Earth Rising - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Circle - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Avatar the Last Airbender - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bluey - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Mandalorian - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Axios - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gordon, Gino and Fred's Road Trip - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kaguya-sama: Love Is War - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Twilight Zone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Good Eats: Reloaded - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dirty John - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lie to Me - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mrs. America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live PD Presents: PD Cam - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Andor - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Close Enough - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Outsider - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Monty Python's Flying Circus - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Loki - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: WandaVision - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Surviving R. Kelly - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Euphoria - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Perry Mason - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Space Force - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Demon Slayer: Kimetsu no Yaiba - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Darwin's Game - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Star Trek: Picard - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Lake Erie Murders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: gen:LOCK - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Hot Zone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dating Around - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Leaving Neverland - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chernobyl - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Columbo - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: I Love You, Now Die: The Commonwealth v. Michelle Carter - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Disappearance of Madeleine McCann - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Queen's Gambit - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Planet Slow Mo - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: For All Mankind - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hawkeye - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mr. Iglesias - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Falcon and the Winter Soldier - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: I Think You Should Leave with Tim Robinson - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live Rescue - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 9-1-1: Lone Star - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Duff Takes the Cake - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Morning Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Monsters at Work - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: BEASTARS - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bridgerton - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: No Guns Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: What If...? - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Serial Killer: Devil Unchained - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hyperdrive - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: For Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Children of the Snow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Moon Knight - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ms. Marvel - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: She-Hulk: Attorney at Law - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Muppets Now - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Obi-Wan Kenobi - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Inside Bill's Brain: Decoding Bill Gates - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Plunderer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Flight Attendant - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Squid Game - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Foundation - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dr. Death - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Right Stuff - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: LEGO Masters - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Steven Universe Future - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Arcane - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mushoku Tensei: Jobless Reincarnation - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Devil Next Door - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hazbin Hotel - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 63 Up - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Severance - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: JUJUTSU KAISEN - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: INVINCIBLE - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Inventing Anna - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: White House Plumbers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Rent-a-Girlfriend - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Flirty Dancing - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Circle - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Jeopardy! The Greatest of All Time - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ted Lasso - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Schmigadoon! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Expedition X - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Alex Rider - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime

=== Time Left Sorting Debug ===
Total TV shows to sort: 466
Sorting by: LEAST time remaining first, then dropped shows, then 100% completed shows last

Status Field Debug:
  The Last of Us                 | Status: 'In progress' | Type: <class 'str'>
  100 Humans: Life's Questions.  | Status: 'Dropped' | Type: <class 'str'>
  Tiger King                     | Status: 'Completed' | Type: <class 'str'>
  The Secret of Skinwalker Ranch | Status: 'Dropped' | Type: <class 'str'>
  Big Brother                    | Status: 'Dropped' | Type: <class 'str'>
  Yashahime: Princess Half-Demon | Status: 'Dropped' | Type: <class 'str'>
  Jeffrey Epstein: Filthy Rich   | Status: 'Completed' | Type: <class 'str'>
  Percy Jackson and the Olympian | Status: 'Completed' | Type: <class 'str'>
  Impractical Jokers: Dinner Par | Status: 'Completed' | Type: <class 'str'>
  Forged in Fire: Beat the Judge | Status: 'Completed' | Type: <class 'str'>
  The West Memphis Three         | Status: 'Completed' | Type: <class 'str'>
  The Comey Rule                 | Status: 'Completed' | Type: <class 'str'>
  Cyberpunk: Edgerunners         | Status: 'Dropped' | Type: <class 'str'>
  The Business of Drugs          | Status: 'Dropped' | Type: <class 'str'>
  Immigration Nation             | Status: 'Planning' | Type: <class 'str'>
  Fallout                        | Status: 'Completed' | Type: <class 'str'>
  Dodgeball Thunderdome          | Status: 'Dropped' | Type: <class 'str'>
  Signs of a Psychopath          | Status: 'Dropped' | Type: <class 'str'>
  Reacher                        | Status: 'Completed' | Type: <class 'str'>
  Barbecue Showdown              | Status: 'Dropped' | Type: <class 'str'>
Status Counts: {'In progress': 1, 'Dropped': 9, 'Completed': 9, 'Planning': 1}

Sorting Summary:
  Active Shows: 104
  Dropped Shows: 165
  Completed Shows: 197

 1. Classroom of the Elite         | 38/39 ( 97.4%) | Episodes Left:  1 | Time Left:      30m | Status:  Completed | Sort Key:           30 | 🔄 COMPLETED
 2. The Boys                       | 32/33 ( 97.0%) | Episodes Left:  1 | Time Left:      30m | Status:  Completed | Sort Key:           30 | 🔄 COMPLETED
 3. Foundation                     | 24/26 ( 92.3%) | Episodes Left:  2 | Time Left:    1h 0m | Status: In progress | Sort Key:           60 | 🔄 IN PROGRESS
 4. Inside Bill's Brain: Decoding  |  0/ 3 (  0.0%) | Episodes Left:  3 | Time Left:   1h 30m | Status:   Planning | Sort Key:           90 | 🔄 PLANNING
 5. 63 Up                          |  0/ 3 (  0.0%) | Episodes Left:  3 | Time Left:   1h 30m | Status:   Planning | Sort Key:           90 | 🔄 PLANNING
 6. Immigration Nation             |  0/ 6 (  0.0%) | Episodes Left:  6 | Time Left:    3h 0m | Status:   Planning | Sort Key:          180 | 🔄 PLANNING
 7. I Am the Night                 |  0/ 6 (  0.0%) | Episodes Left:  6 | Time Left:    3h 0m | Status:   Planning | Sort Key:          180 | 🔄 PLANNING
 8. Mrs. America                   |  3/ 9 ( 33.3%) | Episodes Left:  6 | Time Left:    3h 0m | Status: In progress | Sort Key:          180 | 🔄 IN PROGRESS
 9. Andor                          | 18/24 ( 75.0%) | Episodes Left:  6 | Time Left:    3h 0m | Status: In progress | Sort Key:          180 | 🔄 IN PROGRESS
10. The Last of Us                 |  9/16 ( 56.2%) | Episodes Left:  7 | Time Left:   3h 30m | Status: In progress | Sort Key:          210 | 🔄 IN PROGRESS

=== Sample Dropped Shows ===
     Quiet on Set: The Dark Side of |  4/ 5 ( 80.0%) | Episodes Left:  1 | Time Left:      30m | Status: Dropped | Sort Key: 1000030
     Taskmasterclass                |  1/ 2 ( 50.0%) | Episodes Left:  1 | Time Left:      30m | Status: Dropped | Sort Key: 1000030
     Serial Killer: Devil Unchained |  2/ 3 ( 66.7%) | Episodes Left:  1 | Time Left:      30m | Status: Dropped | Sort Key: 1000030
     100 Humans: Life's Questions.  |  6/ 8 ( 75.0%) | Episodes Left:  2 | Time Left:    1h 0m | Status: Dropped | Sort Key: 1000060
     MH370: The Lost Flight         |  1/ 3 ( 33.3%) | Episodes Left:  2 | Time Left:    1h 0m | Status: Dropped | Sort Key: 1000060

=== Sample Completed Shows ===
     Tiger King                     | 13/13 (100.0%) | Status: Completed | Sort Key: inf
     Jeffrey Epstein: Filthy Rich   |  4/ 4 (100.0%) | Status: Completed | Sort Key: inf
     Impractical Jokers: Dinner Par | 18/18 (100.0%) | Status: Completed | Sort Key: inf
     Forged in Fire: Beat the Judge |  6/ 6 (100.0%) | Status: Completed | Sort Key: inf
     The West Memphis Three         |  3/ 3 (100.0%) | Status: Completed | Sort Key: inf
=== After Pagination ===
Page 1 of 15
Items on this page: 32
================================================================================

=== REGULAR PAGE LOAD WITH TIME_LEFT SORTING ===
Sort filter: time_left
Template: app/media_list.html
Ensuring context has correctly sorted data for regular page load...
DEBUG: The Last of Us - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 100 Humans: Life's Questions. Answered. - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tiger King - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Secret of Skinwalker Ranch - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Big Brother - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Yashahime: Princess Half-Demon - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Jeffrey Epstein: Filthy Rich - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Percy Jackson and the Olympians - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Impractical Jokers: Dinner Party - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Forged in Fire: Beat the Judges - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The West Memphis Three - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Comey Rule - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cyberpunk: Edgerunners - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Business of Drugs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Immigration Nation - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fallout - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dodgeball Thunderdome - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Signs of a Psychopath - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Reacher - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Barbecue Showdown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Peacemaker - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Cabin with Bert Kreischer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Murder on Middle Beach - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Platonic - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kitchen Nightmares - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chainsaw Man - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ahsoka - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Baymax! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Secret Invasion - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pixar Popcorn - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: History of Swear Words - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Night Stalker: The Hunt for a Serial Killer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Book of Boba Fett - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sonic Prime - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lessons in Chemistry - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ginny & Georgia - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: WeCrashed - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Summer Time Rendering - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Trump Takes On the World - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Assembly Required - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Eminence in Shadow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
